90001 ,R14 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 188, 817, 0, 1, 0, 12.3, 1280, 0, 2196 1, 2828 1, 2029 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90505,PACESETTER DIES 270 WIN ,41.98 ,1.350,.083,.025, 344, 2134, 0, 0, 0, 90, 1181, 0, 2151 1, 2559 1, 2153 3, 2154 1, 2155 1, 2236 1, 1547 1, 2176 1, 2170 1, 1411 1, 1999 1, 2152 3, 1698 1, 2198 1, 1751 0, 3103 1, 2267 1, 3116 1, 0 0, 0 0,
 90506,PACESETTER DIES 30/30   ,41.98 ,1.280,.083,.025, 379, 2994, 0, 0, 0, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2237 1, 1547 1, 2175 1, 2163 1, 1407 1, 1999 1, 2562 1, 1698 1, 2199 1, 1751 0, 3102 1, 2267 1, 3111 1, 0 0, 0 0,
 90507,PACESETTER DIES 308     ,41.98 ,1.245,.083,.025, 745, 8484, 0, 0, 0, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2238 1, 1547 1, 2174 1, 2169 1, 1409 1, 1999 1, 2564 1, 0 1, 2198 1, 1751 0, 3102 1, 2267 1, 3110 1, 1698 1, 0 0,
90508 ,PACESETTER DIES 30/06   ,41.98 ,1.342,.083,.025, 342, 4640, 0, 0, 0, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2239 1, 1547 1, 2173 1, 2277 1, 1411 1, 1999 1, 2561 1, 0 1, 2198 1, 1751 0, 3103 1, 2267 1, 3114 1, 1698 1, 0 0,
 90509,3 DIE SET 9MM LUGER CARB,42.98 ,1.246,.083,.025, 495, 8841, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 2413 1, 2365 1, 2404 1, 1401 1, 2363 1, 0 1, 3131 1, 2280 1, 1684 1, 2299 1, 2168 1, 2267 1,
 90510,3 DIE SET 38SP CARBIDE  ,42.98 ,1.221,.083,.025, 237, 3908, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 2408 1, 2180 1, 2399 1, 1401 1, 2270 1, 0 1, 2197 1, 2281 1, 2225 1, 2299 1, 2168 1, 2267 1,
 90511,3 DIE SET 357MAG CARBIDE,42.98 ,1.225,.083,.025, 315, 2152, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 2408 1, 2180 1, 2399 1, 1402 1, 2270 1, 0 1, 2197 1, 2281 1, 2226 1, 2299 1, 2168 1, 2267 1,
 90512,3 DIE SET 44MAG CARBIDE ,42.98 ,1.183,.083,.025, 328, 2390, 0, 6, 139.26, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1318 1, 2410 1, 2182 1, 2401 1, 1405 1, 2273 1, 0 1, 2207 1, 1547 1, 2228 1, 2299 1, 2168 1, 2267 1,
 90513,3 DIE SET 45ACP CARBIDE ,42.98 ,1.200,.083,.025, 257, 4282, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 2411 1, 2183 1, 2402 1, 1402 1, 2275 1, 0 1, 2198 1, 2284 1, 2229 1, 2299 1, 2168 1, 2267 1,
 90514,3 DIE SET 45COLT CARBIDE,42.98 ,1.175,.083,.025, 194, 2016, 0, 0, 0, 72, 1190, 0, 1402 1, 1751 0, 2276 1, 0 1, 2207 1, 2154 1, 2285 1, 2151 1, 2153 3, 2155 1, 2152 3, 2403 1, 2167 1, 1547 1, 2181 1, 2230 1, 2412 1, 2299 1, 2168 1, 2267 1,
 90515,2 DIE LG/50 BMG~        ,125.00,2.307,.142,.046, 31, 526, 0, 0, 0, 112, 1022, 0, 2485 1, 2542 1, 3425 1, 2732 2, 2917 1, 2973 1, 2867 1, 2865 2, 3435 1, 3271 1, 1603 0, 1233 1, 1698 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90516,3 DIE SET 44 SPL CARBIDE,42.98 ,1.188,.083,.025, 74, 852, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1318 1, 2410 1, 2182 1, 2401 1, 1402 1, 2273 1, 0 1, 2207 1, 1547 1, 2227 1, 2299 1, 2168 1, 2267 1,
 90517,CUST CRBIDE FAC CRMP    ,30.00 ,.306 ,.031,.008, 6, 9, 0, 0, 0, 35, 1820, 0, 2152 1, 2153 1, 3656 1, 2155 1, 2154 1, 1686 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90518,R1 SHELL HOLDER         ,4.98  ,.048 ,.018,.004, 534, 2635, 0, 1, 0, 11, 1280, 0, 2196 1, 2197 1, 2210 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90519,R2 SHELL HOLDER         ,4.98  ,.048 ,.018,.004, 1764, 9944, 0, 1, 0, 11, 1280, 0, 2196 1, 2198 1, 2211 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90520,R3 SHELL HOLDER         ,4.98  ,.048 ,.018,.004, 469, 2469, 0, 0, 0, 11, 1280, 0, 2196 1, 2199 1, 2212 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90521,R4 SHELL HOLDER         ,4.98  ,.048 ,.018,.004, 1342, 6000, 0, 0, 0, 11, 1280, 0, 2196 1, 2200 1, 2213 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90522,R5 SHELL HOLDER         ,4.98  ,.048 ,.018,.004, 739, 3993, 0, 6, 0, 11, 1280, 0, 2196 1, 2201 1, 2214 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90523,R6 SHELL HOLDER         ,4.98  ,.048 ,.018,.004, 128, 672, 0, 2, 0, 11, 1280, 0, 2196 1, 2202 1, 2215 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90524,R7 SHELL HOLDER         ,4.98  ,.048 ,.018,.004, 160, 565, 0, 0, 0, 11, 1280, 0, 2196 1, 2203 1, 2216 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90525,R8 SHELL HOLDER         ,4.98  ,.048 ,.018,.004, 272, 1234, 0, 0, 0, 11, 1280, 0, 2196 1, 2204 1, 2217 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90526,R9 SHELL HOLDER         ,4.98  ,.048 ,.018,.004, 102, 231, 0, 0, 0, 11, 1280, 0, 2196 1, 2205 1, 2218 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90527,R10 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 89, 334, 0, 0, 0, 11, 1280, 0, 2196 1, 2206 1, 2219 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90528,R11 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 352, 1586, 0, 0, 0, 11, 1280, 0, 2196 1, 2207 1, 2220 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90529,R12 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 225, 1395, 0, 0, 0, 11, 1280, 0, 2196 1, 2208 1, 2221 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90530,CARBIDE DIE ONLY 38SP357,28.98 ,.5   ,.083,.024, 14, 313, 0, 0, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2180 1, 2167 1, 3656 1, 2244 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90531,CARBIDE DIE ONLY 44SP44M,28.98 ,.3875,.031,.008, 9, 131, 0, 0, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2182 1, 2167 1, 3656 1, 2245 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90532,CARBIDE DIE ONLY 45 ACP ,28.98 ,.3875,.031,.008, 24, 357, 0, 0, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2167 1, 3656 1, 2246 1, 2183 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90533,CARBIDE DIE ONLY 45COLT ,28.98 ,.3688,.031,.008, 7, 133, 0, 0, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2167 1, 3656 1, 2247 1, 2181 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90534,7/8-14 SELF LOCK RING (3,3.98  ,.0533,.033,.006, 714, 2932, 0, 0, 0, 29.4, 1510, 0, 2153 3, 2152 3, 2423 1, 2416 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90535,DIE BOX ROUND RED       ,5.50  ,.282 ,.083,.035, 3524, 5600, 0, 1, 0, 1, 1800, 0, 2047 1, 2224 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90536,PACESETTER DIES 25/06   ,41.98 ,1.342,.083,.025, 105, 726, 0, 0, 0, 90, 1180, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2316 1, 1410 1, 2557 1, 2198 1, 2320 1, 2321 1, 2268 1, 1698 1, 1751 0, 3103 1, 2267 1, 3156 1, 0 0, 0 0,
 90537,PACESETTER DIES 7MM/08  ,41.98 ,1.246,.083,.025, 95, 1050, 0, 0, 0, 90, 1180, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2315 1, 2703 1, 2198 1, 2322 1, 2326 1, 1999 1, 1698 1, 1751 0, 1409 1, 3102 1, 3160 1, 2267 1, 0 0, 0 0,
 90538,PACESETTER DIES 7MM R M ,41.98 ,1.279,.083,.025, 119, 983, 0, 0, 0, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2317 1, 1412 1, 2566 1, 2201 1, 2323 1, 2329 1, 1999 1, 0 1, 1751 0, 3103 1, 2267 1, 3115 1, 1698 1, 0 0,
 90539,PACESETTER DIES 300WM   ,41.98 ,1.292,.083,.025, 257, 1778, 0, 3, 68.01, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2277 1, 1408 1, 2568 1, 2201 1, 2332 1, 2331 1, 1999 1, 0 1, 1751 0, 3103 1, 3117 1, 2267 1, 1698 1, 0 0,
 90540,PACESETTER DIES 6MM REM ,41.98 ,1.275,.055,.013, 34, 173, 0, 0, 0, 90, 1180, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2171 1, 1409 1, 2574 1, 2198 1, 2333 1, 2343 1, 2268 1, 0 1, 1751 0, 3103 1, 3151 1, 2267 1, 1698 1, 0 0,
 90541,PACESETTER DIES 7X57 MAU,41.98 ,1.279,.083,.025, 92, 688, 0, 0, 0, 90, 1180, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2315 1, 1409 1, 2560 1, 2198 1, 2334 1, 2344 1, 1999 1, 0 1, 1751 0, 3102 1, 3159 1, 2267 1, 1698 1, 0 0,
 90542,PACESETTER 220 SWIFT    ,41.98 ,1.288,.083,.025, 12, 90, 0, 0, 0, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2172 1, 1408 1, 2682 1, 2206 1, 2335 1, 2345 1, 0 1, 2268 1, 1751 0, 2267 1, 3102 1, 3150 1, 1698 1, 0 0,
 90543,PACESETTER DIES 35 REM  ,41.98 ,1.225,.083,.025, 54, 660, 0, 0, 0, 90, 1180, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2359 1, 1407 1, 2717 1, 2198 1, 2336 1, 2346 1, 2341 1, 0 1, 1751 0, 3102 1, 3109 1, 2267 1, 1698 1, 0 0,
 90544,PACESETTER DIES 8X57MAU ,41.98 ,1.288,.083,.025, 107, 1760, 0, 0, 0, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2324 1, 1410 1, 2351 1, 2198 1, 2337 1, 2347 1, 2565 1, 0 1, 1751 0, 3102 1, 2267 1, 3170 1, 0 0, 1698 1,
90545 ,PACESETTER DIES 300 SAV ,41.98 ,1.225,.083,.025, 65, 438, 0, 1, 0, 90, 1180, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2169 1, 1408 1, 2352 1, 2198 1, 2338 1, 2348 1, 1999 1, 0 1, 1751 0, 3102 1, 3165 1, 2267 1, 1698 1, 0 1,
 90546,PACESETTER DIES 338 WM  ,41.98 ,1.267,.083,.025, 31, 388, 0, 0, 0, 90, 1180, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2360 1, 1414 1, 2567 1, 2201 1, 2339 1, 2349 1, 2351 1, 0 1, 1751 0, 3103 1, 3171 1, 2267 1, 1698 1, 0 0,
 90547,PACESETTER DIES 303 BRI ,41.98 ,1.279,.083,.025, 189, 1776, 0, 0, 0, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2358 1, 1409 1, 2563 1, 2201 1, 2340 1, 2350 1, 1999 1, 0 1, 1751 0, 3102 1, 2267 1, 3113 1, 1698 1, 0 0,
 90548,CARBIDE DIE ONLY 9MM LUG,28.98 ,.413 ,.031,.008, 120, 1093, 0, 0, 0, 34, 1200, 0, 3991 0, 0 1, 2152 1, 2151 1, 2153 1, 2365 1, 2167 1, 3656 1, 1685 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90549,PACESETTER 221 FB       ,41.98 ,1.250,.083,.025, 10, 79, 0, 0, 0, 90, 1181, 0, 2392 1, 2526 1, 1909 1, 2287 1, 2151 1, 2153 3, 2155 1, 1547 1, 0 1, 1751 0, 2152 3, 2154 1, 2200 1, 1403 1, 1387 1, 0 0, 2267 1, 3066 1, 3148 1, 1698 1,
 90550,PACESETTER 250 SAVAGE   ,41.98 ,1.233,.083,.025, 24, 197, 0, 0, 0, 90, 1181, 0, 2151 1, 2153 3, 2155 1, 1547 1, 0 1, 1751 0, 2152 3, 2154 1, 2198 1, 1408 1, 2393 1, 2527 1, 2540 1, 2268 1, 1389 1, 3102 1, 3154 1, 2267 1, 1698 1, 0 0,
 90551,PACESETTER DIES 257 ROBT,41.98 ,1.267,.083,.025, 23, 199, 0, 0, 0, 90, 1180, 0, 2151 1, 2153 3, 2155 1, 1547 1, 0 1, 1751 0, 2152 3, 2154 1, 2198 1, 1409 1, 2394 1, 2690 1, 2540 1, 2268 1, 1594 1, 3102 1, 3155 1, 2267 1, 1698 1, 0 0,
 90552,PACESETTER DIES 7MM EXP ,41.98 ,1.342,.083,.025, 15, 212, 0, 0, 0, 90, 1180, 0, 2151 1, 2153 3, 2155 1, 1547 1, 0 1, 1751 0, 2152 3, 2154 1, 1411 1, 2395 1, 2694 1, 2317 1, 1999 1, 2198 1, 1771 1, 3103 1, 3161 1, 2267 1, 1698 1, 0 0,
 90553,CUSTOM FLARING TOOL     ,8.00  ,.068 ,0   ,0   , 10, 62, 0, 0, 0, 8, 1051, 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90554,GAGE/HOLDER 450 MARLIN  ,6.50  ,.115 ,.017,.004, 13, 57, 0, 0, 0, 11, 1140, 0, 1302 1, 4186 1, 4187 1, 1277 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90555,PACESETTER DIES 30/40 KR,41.98 ,1.292,.083,.025, 69, 618, 0, 0, 0, 90, 1180, 0, 2151 1, 2153 3, 2155 1, 1547 1, 0 1, 1751 0, 2152 3, 2154 1, 1409 1, 2483 1, 2532 1, 2169 1, 1999 1, 2201 1, 1797 1, 3103 1, 3163 1, 2267 1, 0 0, 1698 1,
 90556,243 WIN ULTIMATE DIE SET,65.00 ,1.663,.083,.024, 150, 1485, 0, 0, 0, 122, 1041, 97, 1948 1, 1409 1, 2198 1, 2578 1, 2573 1, 2622 1, 2604 1, 2586 1, 2268 1, 2171 1, 2177 1, 3102 1, 3112 1, 0 0, 0 0, 1698 1, 0 0, 0 0, 0 0, 0 0,
 90557,V LTD 3DI 6.5 GRENDEL   ,46.98 ,1.242,.083,.025, 126, 2616, 0, 0, 0, 90, 1020, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 0 1, 1547 1, 3626 1, 3623 1, 1405 1, 3624 1, 3627 1, 3378 1, 2208 1, 1751 0, 3066 1, 3625 1, 2267 1, 1698 1, 0 0,
 90558,PACESETTER DIES 300WHBY ,41.98 ,1.354,.083,.025, 18, 226, 0, 0, 0, 90, 1180, 0, 2151 1, 2153 3, 2155 1, 1547 1, 0 1, 1751 0, 2152 3, 2154 1, 2201 1, 1408 1, 2522 1, 2712 1, 2539 1, 1999 1, 2551 1, 3103 1, 3166 1, 2267 1, 1698 1, 0 0,
 90559,PACESETTER DIES 375 H&H ,41.98 ,1.350,.083,.025, 24, 477, 0, 0, 0, 90, 1180, 0, 2151 1, 2153 3, 2155 1, 1547 1, 0 1, 1751 0, 2152 3, 2154 1, 2201 1, 1408 1, 2523 1, 2721 1, 2538 1, 2386 1, 2553 1, 3103 1, 3172 1, 2267 1, 1698 1, 0 0,
 90560,PACESETTER DIES 300 H&H ,41.98 ,1.346,.083,.025, 7, 127, 0, 0, 0, 90, 1181, 0, 2151 1, 2153 3, 2155 1, 1547 1, 0 1, 1751 0, 2152 3, 2154 1, 2201 1, 2484 1, 2712 1, 2539 1, 1999 1, 2077 1, 1413 1, 3103 1, 1747 1, 2267 1, 1698 1, 0 0,
 90561,3 DIE STEEL 45/70       ,41.98 ,1.263,.083,.025, 395, 4407, 0, 3, 0, 72, 1191, 0, 2151 1, 2153 3, 2155 1, 1547 1, 1698 1, 1751 0, 2152 3, 2154 1, 1410 1, 2385 1, 2391 1, 1873 1, 2388 1, 2051 1, 2204 1, 2299 1, 2168 1, 2167 1, 2556 1, 2267 1,
 90562,3 DIE STEEL 444 MARLIN  ,41.98 ,1.317,.083,.025, 69, 420, 0, 0, 0, 72, 1191, 0, 2151 1, 2153 3, 2155 1, 1547 1, 1698 1, 1751 0, 2152 3, 2154 1, 2207 1, 1411 1, 2384 1, 2390 1, 1951 1, 2387 1, 2052 1, 2299 1, 2168 1, 2167 1, 2555 1, 2267 1,
 90563,3 DIE STEEL 375 WIN     ,41.98 ,1.354,.083,.025, 21, 197, 0, 0, 0, 72, 1191, 0, 2151 1, 2153 3, 2155 1, 1547 1, 1698 1, 1751 0, 2152 3, 2154 1, 2383 1, 2389 1, 1967 1, 2386 1, 2109 1, 2199 1, 2299 1, 2168 1, 2167 1, 1407 1, 2552 1, 2267 1,
 90564,3 DIE STEEL 44/40       ,41.98 ,1.192,.083,.025, 60, 909, 0, 0, 0, 72, 1191, 0, 2151 1, 2153 3, 2155 1, 1547 1, 1698 1, 1751 0, 2152 3, 2029 1, 1318 1, 2524 1, 2382 1, 2141 1, 1402 1, 2299 1, 2168 1, 2167 1, 2554 1, 2005 1, 2154 1, 2267 1,
 90565,PACESETTER DIES 7.62X39R,41.98 ,1.263,.083,.025, 127, 2738, 0, 0, 0, 90, 1181, 0, 2151 1, 2155 1, 0 2, 2152 3, 1405 1, 3550 1, 2351 1, 2208 1, 1993 1, 2024 1, 2153 3, 1547 1, 1751 0, 2016 1, 2154 1, 3066 1, 2267 1, 3105 1, 1935 1, 1698 1,
 90566,3 DIE SET 10MM AUTO CARB,42.98 ,1.204,.083,.025, 64, 618, 0, 0, 0, 72, 1190, 0, 2952 1, 2144 1, 2951 1, 2043 1, 2151 1, 2153 3, 2155 1, 1402 1, 3131 1, 2168 1, 2152 3, 2154 1, 2167 1, 1547 1, 0 1, 1372 1, 2299 1, 2076 1, 1751 0, 2267 1,
90567 ,FACT CRMP 204 RUGER     ,15.98 ,.290 ,.031,.008, 40, 282, 0, 0, 0, 38, 1810, 0, 3656 1, 4170 1, 2152 1, 2153 1, 3101 1, 4171 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90568,3 DIE CARBIDE 25ACP     ,42.98 ,1.283,.083,.025, 44, 686, 0, 0, 0, 72, 1190, 0, 2151 1, 2153 3, 2155 1, 2299 1, 1151 1, 2146 1, 1149 1, 1818 1, 1819 1, 2168 1, 2152 3, 2154 1, 2167 1, 1547 1, 1153 1, 1829 1, 0 1, 1145 1, 1751 0, 2267 1,
 90569,3 DIE CARBIDE 38 S&W    ,42.98 ,1.242,.083,.025, 68, 794, 0, 0, 0, 72, 1190, 0, 2151 1, 2153 3, 2155 1, 1751 0, 1699 1, 1700 1, 1435 1, 2197 1, 1707 1, 2168 1, 2152 3, 2154 1, 2167 1, 1547 1, 2512 1, 1400 1, 0 1, 2280 1, 2299 1, 2267 1,
90570 ,MOLD DC 452-160-RF      ,26.98 ,.8725,.05 ,.036, 33, 232, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4149 1, 1184 2, 3042 2, 2089 1, 1206 1, 1208 1, 1124 1, 1241 2, 1397 2, 3648 2, 3651 1, 3652 1, 1041 1,
90571 ,40 S&W PRO DIES         ,38.00 ,1.150,.083,.025, 91, 472, 0, 0, 0, 67, 1190, 0, 3222 1, 2267 1, 1751 0, 1372 1, 2144 1, 2951 1, 2043 1, 2151 1, 2153 3, 2155 1, 2152 3, 2154 1, 2167 1, 2952 1, 0 1, 3962 1, 0 0, 0 0, 0 0, 0 0,
90572 ,PACESETTER 270 WSM      ,41.98 ,1.183,.083,.025, 47, 300, 0, 0, 0, 72, 1180, 0, 2151 1, 2153 3, 2155 1, 1751 0, 2152 3, 2154 1, 1547 1, 0 1, 2201 1, 2101 1, 1999 1, 1413 1, 2071 1, 2078 1, 2079 1, 2267 1, 3102 1, 1211 1, 1698 1, 0 0,
90573 ,2 DIE SET 7MM WSM       ,41.98 ,.850 ,.083,.025, 10, 64, 0, 0, 0, 72, 1180, 0, 2151 1, 2153 2, 2155 1, 1751 0, 2152 2, 2154 1, 1547 1, 2267 1, 2201 1, 2315 1, 1999 1, 1413 1, 2083 1, 2085 1, 2087 1, 0 0, 1698 1, 0 0, 0 0, 0 0,
90574 ,MOLD DC 358-125-RF      ,26.98 ,.9   ,.05 ,.036, 33, 551, 0, 0, 0, 174.6, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4150 1, 1184 2, 3042 2, 2090 1, 1206 1, 1208 1, 1124 1, 1241 2, 1397 2, 1041 1, 3648 2, 3651 1, 3652 1,
90575 ,PACESETTER 300 AAC BLK  ,41.98 ,1.254,.083,.025, 948, 7400, 0, 0, 0, 90, 1181, 0, 2151 1, 2153 3, 2155 1, 1547 1, 0 1, 1751 0, 2152 3, 2154 1, 2200 1, 2957 1, 2958 1, 3009 1, 1148 1, 1900 1, 1403 1, 2267 1, 2963 1, 3066 1, 1698 1, 0 0,
 90576,.339 BULLET LUB&SIZE KIT,25.98 ,.646 ,.007,.035, 18, 96, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 2003 1, 0 1, 3068 1, 3086 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90577,MOLD DC 459-500-3R      ,26.98 ,.8725,.05 ,.03 , 46, 634, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4151 1, 1180 1, 1181 1, 1184 2, 3042 2, 1041 1, 1206 1, 1208 1, 2095 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2,
 90578,AUTO DISK POWDER MEASURE,36.98 ,1.344,.125,.144, 253, 2993, 0, 5, 79.88, 213, 1270, 0, 2296 1, 2299 1, 2301 1, 2302 1, 1173 1, 1171 1, 1172 1, 2306 1, 2307 1, 2308 1, 2309 1, 2310 1, 2311 1, 3706 1, 1433 0, 0 1, 3969 1, 0 0, 0 0, 0 0,
 90579,6 CAV CTL312-160-2R     ,54.00 ,1.27 ,.055,.077, 28, 196, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 3876 1, 3875 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90580,POWDER THRU DIE EXP 9MM ,13.98 ,.294 ,.031,.008, 125, 782, 0, 0, 0, 39, 1210, 0, 3656 1, 1969 1, 2404 1, 2413 1, 2152 1, 2153 1, 2299 1, 2168 1, 3991 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90581,POWDER THRU DIE EXP 38SP,13.98 ,.3000,.031,.008, 75, 601, 0, 0, 0, 39, 1210, 0, 3656 1, 1992 1, 2408 1, 2399 1, 2152 1, 2153 1, 2299 1, 2168 1, 3991 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
